,Hora,Rat,Shr,Data
743,18:23,12.5228,25.6617,abril
744,18:24,12.3645,25.3894,abril
745,18:25,12.2893,25.2893,abril
746,18:26,12.305,25.4505,abril
747,18:27,12.3764,25.5198,abril
748,18:28,12.3782,25.7101,abril
749,18:29,12.4397,25.7257,abril
750,18:30,12.507,25.6462,abril
751,18:31,12.5777,25.7311,abril
752,18:32,12.442,25.4478,abril
753,18:33,12.8703,26.2245,abril
754,18:34,12.7975,26.2242,abril
755,18:35,12.8381,26.3352,abril
756,18:36,12.8997,26.3851,abril
757,18:37,12.9699,26.4111,abril
758,18:38,12.8421,26.2211,abril
759,18:39,12.7764,26.0126,abril
760,18:40,12.8485,26.108,abril
761,18:41,13.0044,26.4972,abril
762,18:42,13.1586,26.6895,abril
763,18:43,12.949,26.358,abril
764,18:44,13.2776,26.9604,abril
765,18:45,13.3595,27.0603,abril
766,18:46,13.092,26.5063,abril
767,18:47,13.3068,26.8505,abril
768,18:48,13.3661,26.9835,abril
769,18:49,13.7039,27.6301,abril
770,18:50,14.1809,28.5362,abril
771,18:51,14.2996,28.7307,abril
772,18:52,14.602,29.3157,abril
773,18:53,14.504,29.0234,abril
774,18:54,14.3439,28.5099,abril
775,18:55,14.4131,28.6475,abril
776,18:56,14.2693,28.5515,abril
777,18:57,13.9828,27.9911,abril
778,18:58,13.9039,27.8048,abril
779,18:59,14.0045,27.8515,abril
780,19:00,14.009,27.8661,abril
781,19:01,14.4454,28.785,abril
782,19:02,14.1449,28.1055,abril
783,19:03,14.2814,28.4017,abril
784,19:04,14.7296,28.9954,abril
785,19:05,14.6608,29.0301,abril
786,19:06,14.7269,29.0523,abril
787,19:07,14.6619,28.8776,abril
788,19:08,14.8694,29.2754,abril
789,19:09,15.0177,29.627,abril
790,19:10,14.8635,29.4719,abril
791,19:11,14.9278,29.5368,abril
792,19:12,15.228,30.2806,abril
793,19:13,15.1579,30.2727,abril
794,19:14,15.2731,30.2838,abril
795,19:15,15.3091,30.2867,abril
796,19:16,15.1172,29.9207,abril
797,19:17,15.0644,29.85,abril
798,19:18,15.1346,29.9512,abril
799,19:19,15.3267,30.1688,abril
800,19:20,15.2848,29.9246,abril
801,19:21,15.0682,29.4655,abril
802,19:22,15.1989,29.5141,abril
803,19:23,15.1402,29.7369,abril
804,19:24,15.396,30.1947,abril
805,19:25,15.2529,29.988,abril
806,19:26,15.2604,30.1802,abril
807,19:27,15.2487,30.1173,abril
808,19:28,15.1668,29.7824,abril
809,19:29,15.1589,29.6799,abril
810,19:30,15.4221,30.1401,abril
811,19:31,15.3264,29.7854,abril
812,19:32,15.3772,29.8099,abril
813,19:33,15.5823,30.1511,abril
814,19:34,15.7226,30.3254,abril
815,19:35,15.7392,30.4158,abril
816,19:36,15.6827,30.3016,abril
817,19:37,15.7745,30.6187,abril
818,19:38,15.9232,30.7144,abril
819,19:39,15.928,30.7082,abril
820,19:40,15.6132,30.2142,abril
821,19:41,15.4819,30.0693,abril
822,19:42,15.5024,30.0579,abril
823,19:43,15.9528,30.8539,abril
824,19:44,16.1261,31.0159,abril
825,19:45,16.4318,31.5033,abril
826,19:46,16.5072,31.7357,abril
827,19:47,16.3404,31.6395,abril
828,19:48,16.3688,31.6076,abril
829,19:49,16.2965,31.6848,abril
830,19:50,16.455,31.7434,abril
831,19:51,16.5453,31.7737,abril
832,19:52,16.5821,31.5136,abril
833,19:53,16.225,30.8217,abril
834,19:54,16.0281,30.4852,abril
835,19:55,15.9855,30.5439,abril
836,19:56,15.7111,30.0328,abril
837,19:57,15.8348,30.3964,abril
838,19:58,15.925,30.3822,abril
839,19:59,16.0656,30.5997,abril
840,20:00,16.1523,30.9841,abril
841,20:01,16.2729,31.0789,abril
842,20:02,16.48,31.5281,abril
843,20:03,16.67,31.7549,abril
844,20:04,17.2165,32.8258,abril
845,20:05,17.2626,32.9699,abril
846,20:06,17.6402,33.5738,abril
847,20:07,17.711,33.8336,abril
848,20:08,17.73,33.8408,abril
849,20:09,17.9745,34.1567,abril
850,20:10,18.1572,34.3224,abril
851,20:11,18.1479,34.5379,abril
852,20:12,18.1521,34.4803,abril
853,20:13,18.2115,34.652,abril
854,20:14,18.3329,35.0364,abril
855,20:15,18.3465,34.7912,abril
856,20:16,18.1606,34.3145,abril
857,20:17,18.4383,34.8812,abril
858,20:18,18.5303,35.0057,abril
859,20:19,18.7142,35.302,abril
860,20:20,18.6717,35.1825,abril
861,20:21,18.7613,35.3743,abril
862,20:22,18.8421,35.3713,abril
863,20:23,18.7325,35.3091,abril
864,20:24,18.303,34.6071,abril
865,20:25,18.5235,35.0032,abril
866,20:26,18.5238,35.0037,abril
867,20:27,18.5263,34.8571,abril
868,20:28,18.3154,34.6958,abril
869,20:29,18.3364,34.7113,abril
870,20:30,18.2358,34.5901,abril
871,20:31,17.8353,33.8582,abril
872,20:32,17.3727,32.9475,abril
873,20:33,17.1513,32.7585,abril
874,20:34,17.0351,32.5374,abril
875,20:35,16.9527,32.2576,abril
876,20:36,16.9288,32.159,abril
877,20:37,16.8876,32.0422,abril
878,20:38,17.0906,32.4479,abril
879,20:39,16.7581,31.8997,abril
880,20:40,16.5338,31.5923,abril
881,20:41,16.6219,31.7076,abril
882,20:42,16.6657,31.886,abril
883,20:43,16.8383,32.1688,abril
884,20:44,16.9151,32.3315,abril
885,20:45,16.8354,32.2369,abril
886,20:46,17.0622,32.6623,abril
887,20:47,17.0113,32.6158,abril
888,20:48,17.0701,32.7562,abril
889,20:49,17.3885,33.4623,abril
890,20:50,17.2764,33.2578,abril
891,20:51,17.1478,33.0431,abril
892,20:52,17.4604,33.5395,abril
893,20:53,17.3712,33.5261,abril
894,20:54,17.1616,33.1045,abril
895,20:55,16.8014,32.6566,abril
896,20:56,16.9059,32.9533,abril
897,20:57,17.085,33.045,abril
898,20:58,16.8435,32.6708,abril
899,20:59,17.0706,33.1043,abril
900,21:00,17.5877,33.9773,abril
901,21:01,17.3729,33.3237,abril
902,21:02,17.2372,32.9161,abril
903,21:03,17.3175,33.1,abril
904,21:04,17.3558,33.243,abril
905,21:05,17.456,33.5658,abril
906,21:06,17.3127,33.3545,abril
907,21:07,17.2838,33.2375,abril
908,21:08,17.4253,33.486,abril
909,21:09,17.6104,33.6077,abril
910,21:10,17.148,32.9146,abril
911,21:11,16.675,32.3766,abril
912,21:12,17.0415,33.3945,abril
913,21:13,17.1918,33.4988,abril
914,21:14,17.1075,33.2914,abril
915,21:15,16.9711,33.0262,abril
916,21:16,16.8065,32.8654,abril
917,21:17,16.5191,32.3042,abril
918,21:18,16.1608,31.6927,abril
919,21:19,16.1013,31.7079,abril
920,21:20,15.8964,31.2495,abril
921,21:21,15.7275,31.0647,abril
922,21:22,15.8191,30.9766,abril
923,21:23,16.1504,31.502,abril
924,21:24,15.9104,30.9808,abril
925,21:25,15.8875,30.9498,abril
926,21:26,15.9476,31.081,abril
927,21:27,16.1384,31.5155,abril
928,21:28,16.1731,31.6785,abril
929,21:29,16.142,31.7109,abril
930,21:30,16.066,31.4308,abril
931,21:31,16.0807,31.3554,abril
932,21:32,15.6843,30.6311,abril
933,21:33,15.6969,30.7687,abril
934,21:34,15.8358,31.147,abril
935,21:35,15.8047,31.2029,abril
936,21:36,15.9269,31.5022,abril
937,21:37,15.9635,31.8512,abril
938,21:38,16.0067,32.0237,abril
939,21:39,16.1561,32.2754,abril
940,21:40,16.0045,32.0044,abril
941,21:41,16.297,32.4859,abril
942,21:42,16.2295,32.3886,abril
943,21:43,16.0942,32.3626,abril
944,21:44,16.1739,32.5648,abril
945,21:45,16.2458,32.7695,abril
946,21:46,16.1142,32.6654,abril
947,21:47,16.2068,32.8108,abril
948,21:48,16.2448,32.972,abril
949,21:49,16.361,33.2786,abril
950,21:50,15.8122,32.158,abril
951,21:51,15.4471,31.521,abril
952,21:52,15.4139,31.7209,abril
953,21:53,15.3573,31.5108,abril
954,21:54,15.2769,31.4831,abril
955,21:55,15.3018,31.5806,abril
956,21:56,15.5201,32.023,abril
957,21:57,15.509,32.0055,abril
958,21:58,15.7201,32.7898,abril
959,21:59,15.7639,32.8387,abril
960,22:00,15.8225,33.1547,abril
961,22:01,15.7026,32.8476,abril
962,22:02,15.5583,32.9982,abril
963,22:03,15.5092,33.0339,abril
964,22:04,15.3148,32.6063,abril
965,22:05,15.0408,32.029,abril
966,22:06,15.1764,32.3231,abril
967,22:07,15.1,32.1492,abril
968,22:08,15.1175,32.1017,abril
969,22:09,15.1005,32.248,abril
970,22:10,15.2023,32.7633,abril
971,22:11,15.1455,32.5919,abril
972,22:12,15.3955,33.3488,abril
973,22:13,15.1832,33.1203,abril
974,22:14,15.1324,33.3677,abril
975,22:15,15.5636,34.0133,abril
976,22:16,15.6134,34.3159,abril
977,22:17,15.2014,33.4289,abril
978,22:18,15.2666,33.9972,abril
979,22:19,15.1751,33.959,abril
980,22:20,14.8297,33.3183,abril
981,22:21,14.5524,32.9205,abril
982,22:22,14.5294,32.8495,abril
983,22:23,14.4668,32.7354,abril
984,22:24,14.4718,32.916,abril
985,22:25,14.4568,33.1508,abril
986,22:26,14.3237,32.6701,abril
987,22:27,14.3162,32.7569,abril
988,22:28,14.1189,32.5179,abril
989,22:29,14.1311,32.9156,abril
990,22:30,14.0641,32.8452,abril
991,22:31,14.1511,33.1878,abril
992,22:32,14.4961,33.9364,abril
993,22:33,14.463,33.9171,abril
994,22:34,14.3864,34.0151,abril
995,22:35,14.454,34.1756,abril
996,22:36,14.7572,34.7545,abril
997,22:37,14.4153,34.3742,abril
998,22:38,14.2536,34.0,abril
999,22:39,14.379,34.3351,abril
1000,22:40,14.297,34.3377,abril
1001,22:41,14.0294,33.9224,abril
1002,22:42,14.1048,34.0422,abril
1003,22:43,14.1583,34.4612,abril
1004,22:44,14.1555,34.5709,abril
1005,22:45,14.0025,34.4015,abril
1006,22:46,13.9828,34.3167,abril
1007,22:47,14.1407,34.9343,abril
1008,22:48,14.1041,35.0177,abril
1009,22:49,13.6986,34.3741,abril
1010,22:50,13.731,34.5112,abril
1011,22:51,13.4487,34.1099,abril
1012,22:52,13.4359,34.33,abril
1013,22:53,13.1818,34.0258,abril
1014,22:54,12.9536,33.6954,abril
1015,22:55,12.9643,33.7605,abril
1016,22:56,12.7774,33.4503,abril
1017,22:57,12.4507,33.184,abril
1018,22:58,12.4927,33.6027,abril
1019,22:59,12.6905,34.2917,abril
1020,23:00,12.9391,34.9972,abril
1021,23:01,12.972,35.3845,abril
1022,23:02,12.7637,35.0727,abril
1023,23:03,12.651,35.0895,abril
1024,23:04,12.6108,35.3837,abril
1025,23:05,12.4692,35.4644,abril
1026,23:06,12.4961,35.5722,abril
1027,23:07,12.3734,35.103,abril
1028,23:08,12.1116,34.6687,abril
1029,23:09,12.2153,35.5194,abril
1030,23:10,12.0011,34.7405,abril
1031,23:11,12.3317,35.9739,abril
1032,23:12,12.3116,36.0682,abril
1033,23:13,12.3269,36.3056,abril
1034,23:14,11.8846,35.1989,abril
1035,23:15,11.8545,35.2353,abril
1036,23:16,11.7759,35.0954,abril
1037,23:17,11.6018,35.0941,abril
1038,23:18,11.5447,34.9207,abril
1039,23:19,11.5044,34.8402,abril
1040,23:20,11.605,35.4671,abril
1041,23:21,11.404,34.9863,abril
1042,23:22,11.3464,35.2322,abril
1043,23:23,11.4725,35.7806,abril
1044,23:24,11.3077,35.5614,abril
1045,23:25,11.2382,35.363,abril
1046,23:26,11.0672,35.3204,abril
1047,23:27,11.0587,35.4601,abril
1048,23:28,10.9509,35.3699,abril
1049,23:29,10.8727,35.6069,abril
1050,23:30,11.0269,36.1683,abril
1051,23:31,11.0269,36.5635,abril
1052,23:32,10.7984,36.2749,abril
1053,23:33,10.732,36.2017,abril
1054,23:34,10.7871,36.2144,abril
1055,23:35,10.563,35.3137,abril
1056,23:36,10.387,35.0379,abril
1057,23:37,10.4085,35.429,abril
1058,23:38,10.4003,35.676,abril
1059,23:39,10.4698,35.9131,abril
1060,23:40,10.3163,36.001,abril
1061,23:41,10.1128,35.7389,abril
1062,23:42,10.2142,36.1792,abril
1063,23:43,10.2498,36.672,abril
1064,23:44,10.2342,36.802,abril
1065,23:45,9.8566,35.6239,abril
1066,23:46,9.9237,36.0322,abril
1067,23:47,9.7127,35.8191,abril
1068,23:48,9.7755,36.2244,abril
1069,23:49,9.6343,35.6892,abril
1070,23:50,9.6348,35.8136,abril
1071,23:51,9.5233,35.4996,abril
1072,23:52,9.7265,36.271,abril
1073,23:53,9.7029,36.9943,abril
1074,23:54,9.6251,37.1539,abril
1075,23:55,9.692,37.6986,abril
1076,23:56,9.748,37.8225,abril
1077,23:57,9.592,37.6627,abril
1078,23:58,9.6012,38.0564,abril
1079,23:59,9.553,38.4416,abril
1080,24:00,9.5461,38.8822,abril
1081,24:01,9.2381,38.5879,abril
1082,24:02,9.2949,38.5319,abril
1083,24:03,9.2559,38.5048,abril
1084,24:04,8.9477,37.7398,abril
1085,24:05,8.7239,37.4228,abril
1086,24:06,8.8559,37.9502,abril
1087,24:07,8.8559,38.0607,abril
1088,24:08,8.7718,38.0285,abril
1089,24:09,8.7812,38.2844,abril
1090,24:10,8.7905,39.268,abril
1091,24:11,8.6448,39.1887,abril
1092,24:12,8.5072,38.8948,abril
1093,24:13,8.5573,39.4313,abril
1094,24:14,8.4222,39.2023,abril
1095,24:15,8.2094,38.832,abril
1096,24:16,7.9534,37.9475,abril
1097,24:17,7.829,38.1106,abril
1098,24:18,7.9673,39.4355,abril
1099,24:19,7.8239,39.0203,abril
1100,24:20,7.8424,39.233,abril
1101,24:21,7.7165,39.2877,abril
1102,24:22,7.7005,39.3081,abril
1103,24:23,7.7779,40.0514,abril
1104,24:24,7.8511,40.4853,abril
1105,24:25,7.9246,41.1888,abril
1106,24:26,7.8444,42.0451,abril
1107,24:27,7.7059,41.9633,abril
1108,24:28,7.5099,41.0796,abril
1109,24:29,7.4954,41.4795,abril
1110,24:30,7.4913,41.8168,abril
1111,24:31,7.5607,42.3619,abril
1112,24:32,7.4837,42.5238,abril
1113,24:33,7.4198,42.5147,abril
1114,24:34,7.2251,41.4266,abril
1115,24:35,7.1316,41.071,abril
1116,24:36,7.1236,41.426,abril
1117,24:37,7.0347,41.6161,abril
1118,24:38,6.8079,40.9268,abril
1119,24:39,6.5219,39.6159,abril
1120,24:40,6.3224,38.9732,abril
1121,24:41,5.8763,36.7294,abril
1122,24:42,5.401,33.8566,abril
1123,24:43,5.3911,33.8155,abril
1124,24:44,5.3156,33.9351,abril
1125,24:45,5.327,33.8919,abril
1126,24:46,5.2669,33.6557,abril
1127,24:47,5.1529,33.0296,abril
1128,24:48,5.0057,32.3902,abril
1129,24:49,5.1609,33.2886,abril
1130,24:50,5.1605,33.6062,abril
1131,24:51,5.2232,34.4692,abril
1132,24:52,5.1365,34.8863,abril
1133,24:53,4.9936,34.0589,abril
1134,24:54,4.8545,33.1402,abril
1135,24:55,4.9948,33.7723,abril
1136,24:56,4.925,33.9417,abril
1137,24:57,4.791,33.0172,abril
1138,24:58,4.5909,32.1064,abril
1139,24:59,4.6006,32.489,abril
1140,25:00,4.407,31.0554,abril
1141,25:01,4.319,31.1746,abril
1142,25:02,4.4186,32.7192,abril
1143,25:03,4.5771,33.3305,abril
1144,25:04,4.4466,32.6818,abril
1145,25:05,4.2905,31.6733,abril
1146,25:06,4.1596,31.0984,abril
1147,25:07,4.1056,31.1551,abril
1148,25:08,4.1056,31.1701,abril
1149,25:09,4.0445,30.8564,abril
1150,25:10,4.0293,31.0967,abril
1151,25:11,4.0293,31.0972,abril
1152,25:12,4.1095,32.2579,abril
1153,25:13,3.9783,31.7061,abril
1154,25:14,3.7861,30.3619,abril
1155,25:15,3.8447,31.653,abril
1156,25:16,3.8576,31.9169,abril
1157,25:17,3.7281,30.8715,abril
1158,25:18,3.6607,31.1019,abril
1159,25:19,3.6668,31.8114,abril
1160,25:20,3.7316,32.2441,abril
1161,25:21,3.7316,32.9524,abril
1162,25:22,3.5318,31.1914,abril
1163,25:23,3.4573,30.7538,abril
1164,25:24,3.5686,31.9683,abril
1165,25:25,3.6984,33.2739,abril
1166,25:26,3.6383,33.2719,abril
1167,25:27,3.5761,33.6531,abril
1168,25:28,3.5847,33.9331,abril
1169,25:29,3.5917,33.9977,abril
1170,25:30,3.5042,33.4339,abril
1171,25:31,3.5042,33.8149,abril
1172,25:32,3.5705,34.7476,abril
1173,25:33,3.4922,34.6173,abril
1174,25:34,3.3365,33.6875,abril
1175,25:35,3.3142,33.7446,abril
1176,25:36,3.316,33.5056,abril
1177,25:37,3.448,34.59,abril
1178,25:38,3.4422,35.5115,abril
1179,25:39,3.4361,35.7364,abril
1180,25:40,3.2462,33.8189,abril
1181,25:41,3.2401,34.0285,abril
1182,25:42,3.1625,33.679,abril
1183,25:43,3.1671,34.6353,abril
1184,25:44,3.2315,34.8273,abril
1185,25:45,3.2315,34.828,abril
1186,25:46,3.1147,33.7932,abril
1187,25:47,3.0345,32.7028,abril
1188,25:48,3.106,33.4736,abril
1189,25:49,3.1671,34.8053,abril
1190,25:50,3.2364,36.3737,abril
1191,25:51,3.2364,36.6275,abril
1192,25:52,3.0981,34.8191,abril
1193,25:53,3.1758,35.3853,abril
1194,25:54,3.1758,35.3847,abril
1195,25:55,3.1036,35.3922,abril
1196,25:56,2.9437,34.8097,abril
1197,25:57,2.8722,33.8731,abril
1198,25:58,2.8116,33.4105,abril
1199,25:59,2.8722,33.3298,abril
1200,26:00,2.8041,32.3515,abril
1201,26:01,2.722,31.4754,abril
1202,26:02,2.79,33.0365,abril
1203,26:03,2.7791,32.6987,abril
1204,26:04,2.7791,32.1883,abril
1205,26:05,2.8397,33.6458,abril
1206,26:06,2.8397,33.673,abril
1207,26:07,2.7717,32.8664,abril
1208,26:08,2.6926,32.2311,abril
1209,26:09,2.6302,31.4843,abril
1210,26:10,2.6302,32.0627,abril
1211,26:11,2.7198,33.4511,abril
1212,26:12,2.7198,34.8109,abril
1213,26:13,2.8522,35.9263,abril
1214,26:14,2.7921,35.3338,abril
1215,26:15,2.8522,35.4719,abril
1216,26:16,2.8522,35.7461,abril
1217,26:17,2.7878,35.5273,abril
1218,26:18,2.8569,35.8111,abril
1219,26:19,2.7977,36.2702,abril
1220,26:20,2.7375,35.475,abril
1221,26:21,2.6681,34.8541,abril
1222,26:22,2.8635,37.7976,abril
1223,26:23,2.9957,39.17,abril
1224,26:24,2.9957,39.8238,abril
1225,26:25,2.8347,38.1423,abril
1226,26:26,2.8347,38.4482,abril
1227,26:27,2.8347,38.1295,abril
1228,26:28,2.7065,36.4052,abril
1229,26:29,2.8315,38.043,abril
1230,26:30,2.8315,36.4689,abril
1231,26:31,2.7762,36.9715,abril
1232,26:32,2.7156,37.8449,abril
1233,26:33,2.7876,38.8842,abril
1234,26:34,2.8482,40.0747,abril
1235,26:35,2.9162,40.5911,abril
1236,26:36,2.8519,40.1722,abril
1237,26:37,2.9877,41.7102,abril
1238,26:38,3.0487,42.5623,abril
1239,26:39,2.7155,39.4391,abril
1240,26:40,2.7166,39.8049,abril
1241,26:41,2.7166,39.8049,abril
1242,26:42,2.6408,38.6992,abril
1243,26:43,2.6454,39.1205,abril
1244,26:44,2.5102,36.7242,abril
1245,26:45,2.5119,36.7762,abril
1246,26:46,2.3742,35.1318,abril
1247,26:47,2.3041,34.4512,abril
1248,26:48,2.3651,35.6938,abril
1249,26:49,2.3651,36.0155,abril
1250,26:50,2.2376,34.4177,abril
1251,26:51,2.3236,36.4922,abril
1252,26:52,2.3225,36.4754,abril
1253,26:53,2.3225,36.1246,abril
1254,26:54,2.1894,34.3838,abril
1255,26:55,2.1283,33.1038,abril
1256,26:56,2.1944,34.1315,abril
1257,26:57,2.1283,33.4252,abril
1258,26:58,2.1244,34.0721,abril
1259,26:59,2.1244,34.4278,abril
1260,27:00,2.1854,35.7508,abril
1261,27:01,2.1854,35.7508,abril
1262,27:02,2.2548,36.4921,abril
1263,27:03,2.1533,35.169,abril
1264,27:04,2.0869,34.5226,abril
1265,27:05,2.0869,34.5226,abril
1266,27:06,2.0869,34.5226,abril
1267,27:07,2.1765,36.8131,abril
1268,27:08,2.2586,37.2377,abril
1269,27:09,2.095,35.0031,abril
1270,27:10,2.095,35.3685,abril
1271,27:11,2.095,35.3685,abril
1272,27:12,2.1752,36.6128,abril
1273,27:13,2.1155,35.9696,abril
1274,27:14,2.1945,37.2539,abril
1275,27:15,2.1945,36.334,abril
1276,27:16,2.1168,34.7796,abril
1277,27:17,2.1168,35.0946,abril
1278,27:18,2.1832,37.027,abril
1279,27:19,2.299,38.5831,abril
1280,27:20,2.299,38.1869,abril
1281,27:21,2.299,38.5831,abril
1282,27:22,2.299,39.1968,abril
1283,27:23,2.2326,38.4702,abril
1284,27:24,2.0996,35.7968,abril
1285,27:25,2.0996,36.1782,abril
1286,27:26,2.0996,35.7968,abril
1287,27:27,2.0996,36.6262,abril
1288,27:28,2.1716,37.0182,abril
1289,27:29,2.2318,38.449,abril
1290,27:30,2.222,38.2801,abril
1291,27:31,2.2843,39.4204,abril
1292,27:32,2.2843,38.9418,abril
1293,27:33,2.2843,39.8472,abril
1294,27:34,2.1007,36.6444,abril
1295,27:35,2.1151,37.2766,abril
1296,27:36,2.2438,39.1189,abril
1297,27:37,2.3725,41.3634,abril
1298,27:38,2.3031,40.1534,abril
1299,27:39,2.2391,39.4614,abril
1300,27:40,2.2391,39.0361,abril
1301,27:41,2.2391,39.491,abril
1302,27:42,2.3723,41.8412,abril
1303,27:43,2.3723,42.9073,abril
1304,27:44,2.3723,43.8617,abril
1305,27:45,2.2379,42.0569,abril
1306,27:46,2.2379,42.0569,abril
1307,27:47,2.2379,42.0569,abril
1308,27:48,2.2379,42.0569,abril
1309,27:49,2.1768,40.9099,abril
1310,27:50,2.2559,42.8816,abril
1311,27:51,2.1707,41.3535,abril
1312,27:52,2.2438,41.4962,abril
1313,27:53,2.2385,41.8821,abril
1314,27:54,2.2385,41.8821,abril
1315,27:55,2.0929,39.2832,abril
1316,27:56,2.1731,41.2022,abril
1317,27:57,2.258,42.8117,abril
1318,27:58,2.197,42.1486,abril
1319,27:59,2.197,41.6545,abril
1320,28:00,2.1218,40.7856,abril
1321,28:01,1.9833,38.5433,abril
1322,28:02,2.0457,38.7654,abril
1323,28:03,2.2053,41.185,abril
1324,28:04,2.2655,42.3099,abril
1325,28:05,2.355,44.0221,abril
1326,28:06,2.209,41.9363,abril
1327,28:07,2.3454,44.4046,abril
1328,28:08,2.3911,44.3662,abril
1329,28:09,2.455,46.661,abril
1330,28:10,2.5985,47.3954,abril
1331,28:11,2.6595,47.9739,abril
1332,28:12,2.5931,46.7403,abril
1333,28:13,2.5931,46.7403,abril
1334,28:14,2.533,44.625,abril
1335,28:15,2.6072,46.4381,abril
1336,28:16,2.5615,45.6247,abril
1337,28:17,2.6327,46.8932,abril
1338,28:18,2.6937,47.9803,abril
1339,28:19,2.7547,49.7518,abril
1340,28:20,2.8374,49.2378,abril
1341,28:21,2.7711,48.0866,abril
1342,28:22,2.6991,47.3457,abril
1343,28:23,2.6991,47.8671,abril
1344,28:24,2.6991,47.3457,abril
1345,28:25,2.7448,47.6301,abril
1346,28:26,2.8136,48.804,abril
1347,28:27,2.8219,50.2193,abril
1348,28:28,2.8219,50.8859,abril
1349,28:29,2.8934,51.3349,abril
1350,28:30,2.8934,51.3749,abril
1351,28:31,2.8934,51.4754,abril
1352,28:32,2.7867,50.1286,abril
1353,28:33,2.8323,50.95,abril
1354,28:34,2.8925,52.6536,abril
1355,28:35,2.8925,52.7389,abril
1356,28:36,2.9588,53.9039,abril
1357,28:37,2.9042,52.2322,abril
1358,28:38,2.9652,52.6725,abril
1359,28:39,3.2306,56.0498,abril
1360,28:40,3.2306,55.4549,abril
1361,28:41,3.3913,56.6507,abril
1362,28:42,3.2415,54.1914,abril
1363,28:43,3.2415,54.0914,abril
1364,28:44,3.2521,53.6206,abril
1365,28:45,3.2648,54.3399,abril
1366,28:46,3.4029,56.6388,abril
1367,28:47,3.5293,58.1638,abril
1368,28:48,3.6002,58.7337,abril
1369,28:49,3.5231,58.1082,abril
1370,28:50,3.4711,56.5402,abril
1371,28:51,3.4675,56.5142,abril
1372,28:52,3.4675,56.5142,abril
1373,28:53,3.3888,55.3838,abril
1374,28:54,3.3039,54.5476,abril
1375,28:55,3.2884,53.1636,abril
1376,28:56,3.522,55.4082,abril
1377,28:57,3.522,55.4082,abril
1378,28:58,3.522,56.0849,abril
1379,28:59,3.3992,53.9159,abril
1380,29:00,3.5612,57.1872,abril
1381,29:01,3.6332,59.0596,abril
1382,29:02,3.4773,55.8929,abril
1383,29:03,3.4806,55.9461,abril
1384,29:04,3.5597,55.155,abril
1385,29:05,3.4816,54.4985,abril
1386,29:06,3.4816,54.5952,abril
1387,29:07,3.5455,55.0631,abril
1388,29:08,3.6014,55.983,abril
1389,29:09,3.4375,54.2522,abril
1390,29:10,3.8454,57.3694,abril
1391,29:11,4.092,59.6102,abril
1392,29:12,4.0894,57.9456,abril
1393,29:13,4.15,57.6332,abril
1394,29:14,4.229,58.5929,abril
1395,29:15,4.1173,56.9582,abril
1396,29:16,4.1783,57.8025,abril
1397,29:17,4.5444,61.5931,abril
1398,29:18,4.6735,61.4438,abril
1399,29:19,4.7211,62.6789,abril
1400,29:20,4.7211,62.8089,abril
1401,29:21,4.8146,63.4979,abril
1402,29:22,4.717,61.5598,abril
1403,29:23,4.6316,59.9818,abril
1404,29:24,4.6848,59.8191,abril
1405,29:25,4.7519,59.788,abril
1406,29:26,4.7482,58.769,abril
1407,29:27,4.9666,60.4764,abril
1408,29:28,5.1127,61.1908,abril
1409,29:29,5.3371,63.3514,abril
1410,29:30,5.5203,65.1714,abril
1411,29:31,5.6197,66.125,abril
1412,29:32,5.6197,66.6096,abril
1413,29:33,5.8022,67.3469,abril
1414,29:34,5.9041,67.7285,abril
1415,29:35,6.267,70.1043,abril
1416,29:36,6.3294,70.3158,abril
1417,29:37,6.3648,70.1274,abril
1418,29:38,6.4376,70.3019,abril
1419,29:39,6.5808,70.1919,abril
1420,29:40,6.5037,69.3308,abril
1421,29:41,6.5873,69.8622,abril
1422,29:42,6.5263,69.2149,abril
1423,29:43,6.5696,68.8688,abril
1424,29:44,6.9323,69.9956,abril
1425,29:45,7.0989,72.2863,abril
1426,29:46,7.1254,72.712,abril
1427,29:47,7.2774,72.0421,abril
1428,29:48,7.6317,73.3421,abril
1429,29:49,7.8929,73.4013,abril
1430,29:50,7.8335,70.9557,abril
1431,29:51,7.9635,71.1886,abril
1432,29:52,8.2639,72.5232,abril
1433,29:53,8.6921,73.8034,abril
1434,29:54,8.7459,73.8179,abril
1435,29:55,8.9273,73.4304,abril
1436,29:56,9.0003,72.5135,abril
1437,29:57,8.9119,70.9487,abril
1438,29:58,8.9389,70.818,abril
1439,29:59,8.8306,69.0592,abril
1440,06:00,3.7249,46.3181,maio
1441,06:01,3.7264,46.3367,maio
1442,06:02,3.8912,47.3404,maio
1443,06:03,4.0223,48.6618,maio
1444,06:04,4.0456,46.7029,maio
1445,06:05,4.3044,48.2487,maio
1446,06:06,4.2804,47.3769,maio
1447,06:07,4.2804,47.3769,maio
1448,06:08,4.1983,45.9692,maio
1449,06:09,4.1166,45.4454,maio
1450,06:10,4.098,45.7705,maio
1451,06:11,4.2575,46.2724,maio
1452,06:12,4.3472,46.7908,maio
1453,06:13,4.3472,45.9648,maio
1454,06:14,4.3472,45.1254,maio
1455,06:15,4.4425,45.6631,maio
1456,06:16,4.4425,45.5367,maio
1457,06:17,4.427,45.0094,maio
1458,06:18,4.5259,44.7282,maio
1459,06:19,4.5259,45.6113,maio
1460,06:20,4.6074,45.5641,maio
1461,06:21,4.7734,46.9037,maio
